frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
350	0			bdaffd00011ffd2006896c0000020000fe3e0005430474bcdc4154a0623e10cb293e71c7b241b37c633e232bc63e96c0d741b9525e3eb229903f181f3d41ba7a05430478404154ae233e10b2b13e7295eb41b4033a3e22cd663e968b8941b90dd73eb226103f183e4241ba599743047bc44154b8733e10a8363e734d6b41b47e133e22dd223e964ae041b8f3133eb21d533f1867c441ba399343047f4841549cf23e11537b3e73ee3241b538163e22a8b33e962b6b41b8e76a3eb21e323f18652541ba247e430482cc4154b1933e1132463e74d32341b5e7f23e2222233e95e66341b8d4f63eb215753f18999241ba12cd01af92bd
351	0			bda0016ffd10060ffd096d00000600022c790000fe430000fe980000ff86bd
352	0			
353	0			bdaffd00011ffd2006896d0000020000fe4300054304865041548bc13e110f523e75d78a41b6a2763e2225a13e95cdec41b8c3a33eb2085b3f18a4ee41b9e7d9430489d441549cf23e11b7173e76a08141b767ed3e2231de3e95a93941b8ac4e3eb1e1e93f18cc4141b9d86c43048d5841546ccf3e11a05f3e77a32941b83fe53e22371c3e95928041b8acb03eb2015f3f18c93141b9c9c5430490dc4154703f3e11b5573e78c70341b920a53e21c2053e956f8d41b8afb13eb1a59f3f190eaa41b9b43d430494604154582e3e122fac3e7996fb41b9f0843e2173603e95501741b8afb13eb1a3de3f191d8441b9986201005ebd
354	0			bda0016ffd10060ffd096e00000600022c790000fe480000fe9800003758bd
355	0			
356	0			bdaffd00011ffd2006896e0000020000fe480005430497e441541a4a3e1218f53e7a43fd41bab2f13e21789e3e9542fd41b8c5e43eb199613f1955e141b9888f43049b684153f4783e11febf3e7af7ff41bb7a4b3e217a5e3e952e0341b8c7643eb196c23f196c9941b97b6743049eec4153d8f63e121c743e7b699741bcdc2be63e2160263e9529a541b8f9173eb198823f195b8f41b955594304a27041539b123e12a1463e7c7bfa41bcdced023e20ade43e950e8e41b91c1d3eb18c473f19a1e641b95d4b4304a5f44153677f3e1281d13e7d417441bcdda3ab3e20ac243e9513cc41b91dfc3eb18a893f19b52041b9476f01e65abd
357	0			bda0016ffd10060ffd096f00000600022c790000fe4d0000fe980000c273bd
358	0			
359	0			bdaffd00011ffd2006896f0000020000fe4d00054304a978415359bcdd3e1272163e7dd0c141be74123e20b1623e950daf41b957423eb180eb3f19eecd41b936274304acfc41531f4b3e130da03e7e8d8141bf4a473e20b3223e94fdf341b97f8a3eb17d6c3f1a0ac241b936e34304b080415341ac3e130be13e7f5f3941c024b23e201e963e95025241b9a94e3eb1180e3f1a57a641b91a494304b40441534f6d3e12f3693e80179741c0f7463e1fdfad3e94f8b541b9da4f3eb108533f1a99a141b927d04304b7884153262b3e1337903e805ae041c1cc3f3e1fdfad3e94effa41ba065c3eb103f53f1aab1a41b9179f0109bebd
360	0			bda0016ffd10060ffd097000000600022c790000fe520000fe98000077c4bd
361	0			
362	0			bdaffd00011ffd200689700000020000fe5200054304bb0c41533acc3e1390b43e80caba41c2a21b3e1fddee3e94f7d541ba4e533eb0fb3b3f1ae3e741b91c7f4304be904152d0353e136f7f3e81514c41c3793d3e1fdc2e3e94fc3441ba7dce3eb0fddb3f1ad03e41b90c504304c21441531bdb3e1361843e81815a41c42f233e1fdfac3e95041141baad463eb0ee1d3f1b344b41b91aff4304c5984153564d3e1357073e81a44e41c4e9fd3e1fd3713e951c8a41bae74d3eb0e1e13f1b8d6b41b9167d4304c91c415341ac3e13b5663e81ee9441c58d7a3e1fd5303e9520e741bb34943eb0d8453f1bc40941b92b94012833bd
363	0			bda0016ffd10060ffd097100000600022c790000fe570000fe9800002822bd
364	0			
365	0			bdaffd00011ffd200689710000020000fe5700054304cca04153640f3e140cc73e82126941c6278b3e1fd3713e952b6441bb79f23eb0cdcb3f1bfe9441b92f5a4304d02441536e5f3e13fb4e3e825a0e41c6b3fa3e1fc3b53e95619041bbbfb13eb0c6cc3f1c2b9541b928ee4304d3a8415378b03e13e9d33e82885e41c730833e1fbe763e9566cf41bbfd8f3eb0c88b3f1c40fe41b946504304d72c415378b03e13f2913e826c6941c7b7c43e1fb3fb3e95a31b41bcdc384e3eb1172e3f1c8d7341b93b044304dab0415389e23e13ef113e82877f41c825933e1fa97e3e95c0cf41bcdc94ba3eb10bd13f1ccb7e41b94f5f01a44dbd
366	0			bda0016ffd10060ffd097200000600022c790000fe5c0000fe980000fb2abd
367	0			
368	0			bdaffd00011ffd200689720000020000fe5c00054304de344153b6943e13e4943e82a6f441c88d5f3e1fa0c13e95e4a441bcdcd05e3eb10bd23f1cd20b41b9579a4304e1b841540ffa3e13da193e82d70241c8ea793e1f91073e961c9141bcdd1a4c3eb0f27e3f1d67e741b95da04304e53c41543cac3e13cddd3e82f83841c939fd3e1f8bc93e96318941bcdd66e43eb0ee1f3f1d828e41b97dfe4304e8c0415488513e13da193e82cd6741c97a4a3e1f91063e96864d41bcddb2cb3eb0e5603f1db8bb41b979e64304ec444153d2163e13cc1e3e82ff3541c9c3bf3e2038cc3e96c29641bcddec843eb0fa5a3f1ddcff41b99b5c013412bd
369	0			bda0016ffd10060ffd097300000600022c790000fe610000fe9800006475bd
370	0			
371	0			bdaffd00011ffd200689730000020000fe6100054304efc8415300583e13d4db3e82e4ff41c9ed353e2029113e96fa8241be2b943eb1180e3f1dc2c741b9ae324304f34c415273603e13e1163e82b78e41ca02e03e201e953e97334f41be7b3f3eb1252b3f1e053141b9ca744304f6d04152357c3e13e4953e82a29541ca10f73e2014193e975fe041beb2613eb134e63f1e1ef641b9e7e04304fa544151fb073e13e1173e82b32f41ca00fc3e20045e3e97881141bef9613eb12de63f1e3d1d41ba00b54304fdd84151b9b53e13f7d03e825e6d41c9dd3a3e20d0d73e97ae8541bf2baa3eb1228c3f1e884341ba1e79011f24bd
372	0			bda0016ffd10060ffd097400000600022c790000fe660000fe98000080c3bd
373	0			
374	0			bdaffd00011ffd200689740000020000fe6600054305015c41516e0f3e1386363e82371b41c99bbf3e20c65c3e97db1341bf61523eb11fed3f1e9e1c41ba30f0430504e041511efa3e1353893e81b94641c94c9d3e20c11e3e97f8ca41bfa1893eb129893f1e601041ba4af2430508644150e7f73e1368823e81648441c8ea7d3e20ac243e982a9a41bfbcddde3eb120cc3f1e8df141ba5e2443050be84150bb443e13783d3e81355541c879f23e20ac243e9837b441bfe7733eb112d03f1ef03f41ba721c43050f6c415087b13e12ec6d3e80cf1841c7f97d3e20a3673e9851ed41c0158e3eb113af3f1eeb0041ba96ab01792ebd
375	0			bda0016ffd10060ffd097500000600022c790000fe6b0000fe98000061bbbd
376	0			
377	0			bdaffd00011ffd200689750000020000fe6b0005430512f0415068bf3e12d3f33e808f4f41c77d3e3e20a5273e9859c941c023933eb129873f1f24ac41bab162430516744150465d3e12e1ef3e804ce541c6e7933e20f74c3e98644641c045323eb164f33f1f38c541bad10d430519f841502e4a3e12befb3e7f8ae941c65ca53e21719f3e98873a41c058d93eb168723f1f2eb941baf23743051d7c415016393e1252a13e7eb3f341c5c1743e216aa23e988ab741c074773eb15df53f1f671541bafa2743052100414fd4e53e125b5e3e7e5c9241c52b363e216aa33e988ab741c08a5c3eb159973f1f7d5e41bb1e52011772bd
378	0			bda0016ffd10060ffd097600000600022c790000fe700000fe980000a354bd
379	0			
380	0			bdaffd00011ffd200689760000020000fe70000543052484414fdbc63e1241273e7da51041c491ab3e216aa33e9891b641c0722b3eb157d73f1f9c6241bb282343052808414fc3b53e11ca513e7ccfdc41c3f0933e2165643e98999241c07f0f3eb151bcdc3f1fb85a41bb476c43052b8c414fc7253e11d84d3e7c29d541c349e43e216c623e988d5741c072843eb150dd3f1fb38b41bb531c43052f10414fa1523e11e8073e7b9fc641c2a2e03e2168e33e989b5141c071053eb1545b3f1fa21041bb817b43053294414f71303e11b1db3e7ae4c641c1fef63e2163a43e98a6af41c060033eb149df3f1febe741bb8d8f012c16bd
381	0			bda0016ffd10060ffd097700000600022c790000fe750000fe980000d3d1bd
382	0			
383	0			bdaffd00011ffd200689770000020000fe75000543053618414f5ffe3e1148fe3e7a360441c15dc63e2167233e98999241c050e23eb1529b3f1fb23b41bb9fa14305399c414f410d3e1172ef3e78f9b141c0c1973e21735e3e987bde41c048933eb14abe3f1fdd7c41bba72643053d20414f2fdb3e117bac3e78b58941c01cbe3e2176de3e986d0241c036d33eb140403f201bf541bbb7bcdd430540a4414f2c6b3e10c26b3e78716041bf7e003e2176df3e9861a641bfff3f3eb141203f20228441bbbf4c43054428414f17ca3e10d2263e77a6a941bee73e3e21789e3e9861a641bfec573eb13be23f20377c41bbdd1601653cbd
384	0			bda0016ffd10060ffd097800000600022c790000fe7a0000fe980000734fbd
385	0			
386	0			bdaffd00011ffd200689780000020000fe7a0005430547ac414effb93e10f19c3e76cc3441be411c3e217ddd3e98502c41bfc2623eb13cc23f20369e41bbd40543054b30414eeb173e10a6763e766dd441bcdda2e93e2184da3e982a9941bfabb93eb142003f201b8541bbd1cf43054eb4414ed6763e10331e3e7612f541bcdd0d763e2188593e982ef941bf82f33eb15fb43f2048f641bbf11743055238414ee7a73e1056123e75238541bcdc66b53e218f543e98122341bf559c3eb199613f203afc41bbe449430555bcdc414ebaf43e10694d3e748d3c41bbce633e218f543e98106241bf33fa3eb19c013f20323f41bbe805016125bd
387	0			bda0016ffd10060ffd097900000600022c790000fe7f0000fe9800005b74bd
388	0			
389	0			bdaffd00011ffd200689790000020000fe7f000543055940414ecc243e10704a3e74016d41bb34fd3e2198113e97ec8f41bf03353eb1a2fe3f20084e41bcdc038c43055cc4414ead333e0fc8843e7321bb41baace33e219d503e97ddb341bed7c33eb192633f206d3a41bbfe4643056048414e98923e0fcf813e72dd8f41ba0f6d3e21a44e3e97c8bcdc41bea82e3eb19a413f20457741bbf77f430563cc414e98923e0fe4793e7272f541b972563e21a28f3e97c1bcdd41be777f3eb196c23f20624e41bcdc026e43056750414ea2e23e0fcdc03e71e3a641b8e4c33e21aeca3e9796ee41be4cd33eb19a413f2046c741bbfcce01e77ebd
390	0			bda0016ffd10060ffd097a00000600022c790000fe840000fe9800009d32bd
391	0			
392	0			bdaffd00011ffd2006897a0000020000fe84000543056ad4414e98923e0f3af43e71332641b84b8f3e21b7873e97873241be0ac13eb190a53f20751741bbf9c243056e58414e573e3e0f51ac3e709b1941b7b26c3e21b9463e9775b741bcdde67b3eb193433f206b0b41bbe320430571dc414e72bf3e0f63263e70180741b720773e21b7873e9767bcdd41bcdd9f293eb191833f20789641bbf23243057560414e7d103e0f58ab3e6fb46b41b691843e21c7423e9743ea41bcdd67a73eb18ee63f2085b141bbe0db430578e4414e80803e0eb7e33e6efb2b41b604893e21cac03e972e1141bcdd3bdb3eb197a23f20506441bbd102015537bd
393	0			bda0016ffd10060ffd097b00000600022c790000fe890000fe980000f867bd
394	0			
395	0			bdaffd00011ffd2006897b0000020000fe89000543057c68414e53ce3e0ec79d3e6e940f41b56e2c3e21d6fc3e970a3d41bcdcf9173eb19ea03f202f9f41bbd0ab43057fec414e6bdf3e0ed9173e6e030041b4e6e23e21d8bb3e96fc4241bcdcdd8e3eb19b213f20473741bbc5ba43058370414e98923e0ee5533e6da82041b4618a3e21e3373e96d5d041bcdc89d03eb18fc53f207c8541bbbb92430586f4414f82613e0e78f93e6d314941b3c7803e21e4f63e96cdf241bcdc481e3eb192633f20766741bba8aa43058a784151226b3e0e464a3e6c4e1941b3446e3e21dfb93e96bcdd5741bcdc1a8f3eb195023f2066ac41bb9d5e01157cbd
396	0			bda0016ffd10060ffd097c00000600022c790000fe8e0000fe980000637bbd
397	0			
398	0			bdaffd00011ffd2006897c0000020000fe8e000543058dfc41531f4b3e0e4b873e6c1eea41b2d91a3e2139b23e96a16241bbd7ce3eb197a23f20568341bb87db430591804155ff183e0e607f3e6b702641b23e693e211f7c3e967e6e41bb9bdb3eb194233f20632e41bb713c430595044159618f3e0e677d3e6b40f641b1cd743e2124ba3e96723341bb5c8b3eb199613f2045e741bb5c8f430598884159a6533e0e78f73e6ad11e41b14efc3e2136343e96350741bb15ae3eb19dc23f20300f41bb5da643059c0c41586d703e0df5e53e6a518b41b0d8d33e2144303e9605d941bae3203eb197a33f20522341bb483301d1fbbd
399	0			bda0016ffd10060ffd097d00000600022c790000fe930000fe9800007782bd
400	0			
401	0			bdaffd00011ffd2006897d0000020000fe93000543059f904157b3c43e0dba7a3e6a3c9141b079f43e214eac3e95dcc641baa61f3eb12fa63f207f9441bb2f504305a3144156db263e0dcf723e69c5bb41b011a43e21576a3e95c60e41ba57bcdd3eb12de63f20885141bb20974305a698415669af3e0dd4b13e69819241afdae63e20ee8d3e95944041ba089e3eb12c2a3f208edf41baee174305aa1c415609693e0dd1313e69a80541af9fac3e20a5273e9535e041b9d6863eb1260b3f20b0f441badddd4305ada04155d2653e0dd6703e6978d541af91cd3e20b1633e95041241b99f253eb11fed3f20dfb241bace74009e11bd
402	0			
